duplicate input class org/sat4j/pb/constraints/IClauseConstructor, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/FormattedException, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/game/GameProvider, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/game/GameProvider$BuiltinMod, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/ModContainerImpl, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/discovery/DirectoryModCandidateFinder$1, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/discovery/ModSolver$1, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/discovery/DomainObject$Mod, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/discovery/ModCandidate$1, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/discovery/ModDiscoverer, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/discovery/ModSolver$OptionalDepVar, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/discovery/Explanation, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/discovery/ModDiscoverer$NestedModInitData, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/discovery/ModSolver$DisableDepVar, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/discovery/ModDiscoverer$ModScanTask, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/discovery/DirectoryModCandidateFinder, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/discovery/ModSolver, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/discovery/ModSolver$Result, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/discovery/Explanation$ErrorKind, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/discovery/ResultAnalyzer$2, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/discovery/ModDiscoverer$RewindableInputStream, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/discovery/ModCandidateFinder, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/discovery/ModDiscoverer$ModScanTask$2, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/discovery/ModSolver$NegatedDomainObject, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/discovery/BuiltinMetadataWrapper, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/discovery/ModSolver$InactiveReason, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/discovery/ModDiscoverer$ModScanTask$1, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/discovery/ModSolver$Fix, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/discovery/ModResolver$1, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/discovery/ModLoadCondition, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/discovery/ResultAnalyzer, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/discovery/ModCandidate, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/discovery/ModResolver, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/discovery/ModSolver$2, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/discovery/ClasspathModCandidateFinder, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/discovery/ModSolver$AddModVar, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/discovery/DomainObject, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/discovery/ModSolver$RemoveModVar, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/discovery/ModCandidateFinder$ModCandidateConsumer, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/discovery/ModDiscoverer$ZipEntrySource, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/discovery/ModResolutionException, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/lib/gson/JsonScope, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/lib/gson/JsonToken, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/lib/gson/JsonReader, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/lib/gson/MalformedJsonException, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/bootstrap/FabricLoaderHackyInjector, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/bootstrap/FabricLoaderBootstrap, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/FabricLoaderImpl$InitHelper, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/impl/FMLModMetadata, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/launch/common/FabricLauncher, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/launch/common/FabricLauncherBase, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
